fecha,dia_semana,dia,mes,año,semana_iso
2025-11-01,Sábado,1,Noviembre,2025,44
2025-11-02,Domingo,2,Noviembre,2025,44
2025-11-03,Lunes,3,Noviembre,2025,45
2025-11-04,Martes,4,Noviembre,2025,45
2025-11-05,Miércoles,5,Noviembre,2025,45
2025-11-06,Jueves,6,Noviembre,2025,45
2025-11-07,Viernes,7,Noviembre,2025,45
2025-11-08,Sábado,8,Noviembre,2025,45
2025-11-09,Domingo,9,Noviembre,2025,45
2025-11-10,Lunes,10,Noviembre,2025,46
2025-11-11,Martes,11,Noviembre,2025,46
2025-11-12,Miércoles,12,Noviembre,2025,46
2025-11-13,Jueves,13,Noviembre,2025,46
2025-11-14,Viernes,14,Noviembre,2025,46
2025-11-15,Sábado,15,Noviembre,2025,46
2025-11-16,Domingo,16,Noviembre,2025,46
2025-11-17,Lunes,17,Noviembre,2025,47
2025-11-18,Martes,18,Noviembre,2025,47
2025-11-19,Miércoles,19,Noviembre,2025,47
2025-11-20,Jueves,20,Noviembre,2025,47
2025-11-21,Viernes,21,Noviembre,2025,47
2025-11-22,Sábado,22,Noviembre,2025,47
2025-11-23,Domingo,23,Noviembre,2025,47
2025-11-24,Lunes,24,Noviembre,2025,48
2025-11-25,Martes,25,Noviembre,2025,48
2025-11-26,Miércoles,26,Noviembre,2025,48
2025-11-27,Jueves,27,Noviembre,2025,48
2025-11-28,Viernes,28,Noviembre,2025,48
2025-11-29,Sábado,29,Noviembre,2025,48
2025-11-30,Domingo,30,Noviembre,2025,48
2025-12-01,Lunes,1,Diciembre,2025,49
2025-12-02,Martes,2,Diciembre,2025,49
2025-12-03,Miércoles,3,Diciembre,2025,49
2025-12-04,Jueves,4,Diciembre,2025,49
2025-12-05,Viernes,5,Diciembre,2025,49
2025-12-06,Sábado,6,Diciembre,2025,49
2025-12-07,Domingo,7,Diciembre,2025,49
2025-12-08,Lunes,8,Diciembre,2025,50
2025-12-09,Martes,9,Diciembre,2025,50
2025-12-10,Miércoles,10,Diciembre,2025,50
2025-12-11,Jueves,11,Diciembre,2025,50
2025-12-12,Viernes,12,Diciembre,2025,50
2025-12-13,Sábado,13,Diciembre,2025,50
2025-12-14,Domingo,14,Diciembre,2025,50
2025-12-15,Lunes,15,Diciembre,2025,51
2025-12-16,Martes,16,Diciembre,2025,51
2025-12-17,Miércoles,17,Diciembre,2025,51
2025-12-18,Jueves,18,Diciembre,2025,51
2025-12-19,Viernes,19,Diciembre,2025,51
2025-12-20,Sábado,20,Diciembre,2025,51
2025-12-21,Domingo,21,Diciembre,2025,51
2025-12-22,Lunes,22,Diciembre,2025,52
2025-12-23,Martes,23,Diciembre,2025,52
2025-12-24,Miércoles,24,Diciembre,2025,52
2025-12-25,Jueves,25,Diciembre,2025,52
2025-12-26,Viernes,26,Diciembre,2025,52
2025-12-27,Sábado,27,Diciembre,2025,52
2025-12-28,Domingo,28,Diciembre,2025,52
2025-12-29,Lunes,29,Diciembre,2025,1
2025-12-30,Martes,30,Diciembre,2025,1
2025-12-31,Miércoles,31,Diciembre,2025,1
2026-01-01,Jueves,1,Enero,2026,1
2026-01-02,Viernes,2,Enero,2026,1
2026-01-03,Sábado,3,Enero,2026,1
2026-01-04,Domingo,4,Enero,2026,1
2026-01-05,Lunes,5,Enero,2026,2
2026-01-06,Martes,6,Enero,2026,2
2026-01-07,Miércoles,7,Enero,2026,2
2026-01-08,Jueves,8,Enero,2026,2
2026-01-09,Viernes,9,Enero,2026,2
2026-01-10,Sábado,10,Enero,2026,2
2026-01-11,Domingo,11,Enero,2026,2
2026-01-12,Lunes,12,Enero,2026,3
2026-01-13,Martes,13,Enero,2026,3
2026-01-14,Miércoles,14,Enero,2026,3
2026-01-15,Jueves,15,Enero,2026,3
2026-01-16,Viernes,16,Enero,2026,3
2026-01-17,Sábado,17,Enero,2026,3
2026-01-18,Domingo,18,Enero,2026,3
2026-01-19,Lunes,19,Enero,2026,4
2026-01-20,Martes,20,Enero,2026,4
2026-01-21,Miércoles,21,Enero,2026,4
2026-01-22,Jueves,22,Enero,2026,4
2026-01-23,Viernes,23,Enero,2026,4
2026-01-24,Sábado,24,Enero,2026,4
2026-01-25,Domingo,25,Enero,2026,4
2026-01-26,Lunes,26,Enero,2026,5
2026-01-27,Martes,27,Enero,2026,5
2026-01-28,Miércoles,28,Enero,2026,5
2026-01-29,Jueves,29,Enero,2026,5
2026-01-30,Viernes,30,Enero,2026,5
2026-01-31,Sábado,31,Enero,2026,5
2026-02-01,Domingo,1,Febrero,2026,5
2026-02-02,Lunes,2,Febrero,2026,6
2026-02-03,Martes,3,Febrero,2026,6
2026-02-04,Miércoles,4,Febrero,2026,6
2026-02-05,Jueves,5,Febrero,2026,6
2026-02-06,Viernes,6,Febrero,2026,6
2026-02-07,Sábado,7,Febrero,2026,6
2026-02-08,Domingo,8,Febrero,2026,6
2026-02-09,Lunes,9,Febrero,2026,7
2026-02-10,Martes,10,Febrero,2026,7
2026-02-11,Miércoles,11,Febrero,2026,7
2026-02-12,Jueves,12,Febrero,2026,7
2026-02-13,Viernes,13,Febrero,2026,7
2026-02-14,Sábado,14,Febrero,2026,7
2026-02-15,Domingo,15,Febrero,2026,7
2026-02-16,Lunes,16,Febrero,2026,8
2026-02-17,Martes,17,Febrero,2026,8
2026-02-18,Miércoles,18,Febrero,2026,8
2026-02-19,Jueves,19,Febrero,2026,8
2026-02-20,Viernes,20,Febrero,2026,8
2026-02-21,Sábado,21,Febrero,2026,8
2026-02-22,Domingo,22,Febrero,2026,8
2026-02-23,Lunes,23,Febrero,2026,9
2026-02-24,Martes,24,Febrero,2026,9
2026-02-25,Miércoles,25,Febrero,2026,9
2026-02-26,Jueves,26,Febrero,2026,9
2026-02-27,Viernes,27,Febrero,2026,9
2026-02-28,Sábado,28,Febrero,2026,9
2026-03-01,Domingo,1,Marzo,2026,9
2026-03-02,Lunes,2,Marzo,2026,10
2026-03-03,Martes,3,Marzo,2026,10
2026-03-04,Miércoles,4,Marzo,2026,10
2026-03-05,Jueves,5,Marzo,2026,10
2026-03-06,Viernes,6,Marzo,2026,10
2026-03-07,Sábado,7,Marzo,2026,10
2026-03-08,Domingo,8,Marzo,2026,10
2026-03-09,Lunes,9,Marzo,2026,11
2026-03-10,Martes,10,Marzo,2026,11
2026-03-11,Miércoles,11,Marzo,2026,11
2026-03-12,Jueves,12,Marzo,2026,11
2026-03-13,Viernes,13,Marzo,2026,11
2026-03-14,Sábado,14,Marzo,2026,11
2026-03-15,Domingo,15,Marzo,2026,11
2026-03-16,Lunes,16,Marzo,2026,12
2026-03-17,Martes,17,Marzo,2026,12
2026-03-18,Miércoles,18,Marzo,2026,12
2026-03-19,Jueves,19,Marzo,2026,12
2026-03-20,Viernes,20,Marzo,2026,12
2026-03-21,Sábado,21,Marzo,2026,12
2026-03-22,Domingo,22,Marzo,2026,12
2026-03-23,Lunes,23,Marzo,2026,13
2026-03-24,Martes,24,Marzo,2026,13
2026-03-25,Miércoles,25,Marzo,2026,13
2026-03-26,Jueves,26,Marzo,2026,13
2026-03-27,Viernes,27,Marzo,2026,13
2026-03-28,Sábado,28,Marzo,2026,13
2026-03-29,Domingo,29,Marzo,2026,13
2026-03-30,Lunes,30,Marzo,2026,14
2026-03-31,Martes,31,Marzo,2026,14
2026-04-01,Miércoles,1,Abril,2026,14
2026-04-02,Jueves,2,Abril,2026,14
2026-04-03,Viernes,3,Abril,2026,14
2026-04-04,Sábado,4,Abril,2026,14
2026-04-05,Domingo,5,Abril,2026,14
2026-04-06,Lunes,6,Abril,2026,15
2026-04-07,Martes,7,Abril,2026,15
2026-04-08,Miércoles,8,Abril,2026,15
2026-04-09,Jueves,9,Abril,2026,15
2026-04-10,Viernes,10,Abril,2026,15
2026-04-11,Sábado,11,Abril,2026,15
2026-04-12,Domingo,12,Abril,2026,15
2026-04-13,Lunes,13,Abril,2026,16
2026-04-14,Martes,14,Abril,2026,16
2026-04-15,Miércoles,15,Abril,2026,16
2026-04-16,Jueves,16,Abril,2026,16
2026-04-17,Viernes,17,Abril,2026,16
2026-04-18,Sábado,18,Abril,2026,16
2026-04-19,Domingo,19,Abril,2026,16
2026-04-20,Lunes,20,Abril,2026,17
2026-04-21,Martes,21,Abril,2026,17
2026-04-22,Miércoles,22,Abril,2026,17
2026-04-23,Jueves,23,Abril,2026,17
2026-04-24,Viernes,24,Abril,2026,17
2026-04-25,Sábado,25,Abril,2026,17
2026-04-26,Domingo,26,Abril,2026,17
2026-04-27,Lunes,27,Abril,2026,18
2026-04-28,Martes,28,Abril,2026,18
2026-04-29,Miércoles,29,Abril,2026,18
2026-04-30,Jueves,30,Abril,2026,18
2026-05-01,Viernes,1,Mayo,2026,18
2026-05-02,Sábado,2,Mayo,2026,18
2026-05-03,Domingo,3,Mayo,2026,18
2026-05-04,Lunes,4,Mayo,2026,19
2026-05-05,Martes,5,Mayo,2026,19
2026-05-06,Miércoles,6,Mayo,2026,19
2026-05-07,Jueves,7,Mayo,2026,19
2026-05-08,Viernes,8,Mayo,2026,19
2026-05-09,Sábado,9,Mayo,2026,19
2026-05-10,Domingo,10,Mayo,2026,19
2026-05-11,Lunes,11,Mayo,2026,20
2026-05-12,Martes,12,Mayo,2026,20
2026-05-13,Miércoles,13,Mayo,2026,20
2026-05-14,Jueves,14,Mayo,2026,20
2026-05-15,Viernes,15,Mayo,2026,20
2026-05-16,Sábado,16,Mayo,2026,20
2026-05-17,Domingo,17,Mayo,2026,20
2026-05-18,Lunes,18,Mayo,2026,21
2026-05-19,Martes,19,Mayo,2026,21
2026-05-20,Miércoles,20,Mayo,2026,21
2026-05-21,Jueves,21,Mayo,2026,21
2026-05-22,Viernes,22,Mayo,2026,21
2026-05-23,Sábado,23,Mayo,2026,21
2026-05-24,Domingo,24,Mayo,2026,21
2026-05-25,Lunes,25,Mayo,2026,22
2026-05-26,Martes,26,Mayo,2026,22
2026-05-27,Miércoles,27,Mayo,2026,22
2026-05-28,Jueves,28,Mayo,2026,22
2026-05-29,Viernes,29,Mayo,2026,22
2026-05-30,Sábado,30,Mayo,2026,22
2026-05-31,Domingo,31,Mayo,2026,22
2026-06-01,Lunes,1,Junio,2026,23
2026-06-02,Martes,2,Junio,2026,23
2026-06-03,Miércoles,3,Junio,2026,23
2026-06-04,Jueves,4,Junio,2026,23
2026-06-05,Viernes,5,Junio,2026,23
2026-06-06,Sábado,6,Junio,2026,23
2026-06-07,Domingo,7,Junio,2026,23
2026-06-08,Lunes,8,Junio,2026,24
2026-06-09,Martes,9,Junio,2026,24
2026-06-10,Miércoles,10,Junio,2026,24
2026-06-11,Jueves,11,Junio,2026,24
2026-06-12,Viernes,12,Junio,2026,24
2026-06-13,Sábado,13,Junio,2026,24
2026-06-14,Domingo,14,Junio,2026,24
2026-06-15,Lunes,15,Junio,2026,25
2026-06-16,Martes,16,Junio,2026,25
2026-06-17,Miércoles,17,Junio,2026,25
2026-06-18,Jueves,18,Junio,2026,25
2026-06-19,Viernes,19,Junio,2026,25
2026-06-20,Sábado,20,Junio,2026,25
2026-06-21,Domingo,21,Junio,2026,25
2026-06-22,Lunes,22,Junio,2026,26
2026-06-23,Martes,23,Junio,2026,26
2026-06-24,Miércoles,24,Junio,2026,26
2026-06-25,Jueves,25,Junio,2026,26
2026-06-26,Viernes,26,Junio,2026,26
2026-06-27,Sábado,27,Junio,2026,26
2026-06-28,Domingo,28,Junio,2026,26
2026-06-29,Lunes,29,Junio,2026,27
2026-06-30,Martes,30,Junio,2026,27
2026-07-01,Miércoles,1,Julio,2026,27
2026-07-02,Jueves,2,Julio,2026,27
2026-07-03,Viernes,3,Julio,2026,27
2026-07-04,Sábado,4,Julio,2026,27
2026-07-05,Domingo,5,Julio,2026,27
2026-07-06,Lunes,6,Julio,2026,28
2026-07-07,Martes,7,Julio,2026,28
2026-07-08,Miércoles,8,Julio,2026,28
2026-07-09,Jueves,9,Julio,2026,28
2026-07-10,Viernes,10,Julio,2026,28
2026-07-11,Sábado,11,Julio,2026,28
2026-07-12,Domingo,12,Julio,2026,28
2026-07-13,Lunes,13,Julio,2026,29
2026-07-14,Martes,14,Julio,2026,29
2026-07-15,Miércoles,15,Julio,2026,29
2026-07-16,Jueves,16,Julio,2026,29
2026-07-17,Viernes,17,Julio,2026,29
2026-07-18,Sábado,18,Julio,2026,29
2026-07-19,Domingo,19,Julio,2026,29
2026-07-20,Lunes,20,Julio,2026,30
2026-07-21,Martes,21,Julio,2026,30
2026-07-22,Miércoles,22,Julio,2026,30
2026-07-23,Jueves,23,Julio,2026,30
2026-07-24,Viernes,24,Julio,2026,30
2026-07-25,Sábado,25,Julio,2026,30
2026-07-26,Domingo,26,Julio,2026,30
